$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
GRID*                607               06.2777760979E+01-6.422197630E+00+
*       4.5590863388E+00               0
GRID*                608               06.3326539969E+01-1.411363838E+00+
*       2.1925114333E+00               0
GRID*                609               05.9529647799E+01-6.894501721E+00+
*       4.5590863388E+00               0
GRID*                610               06.1909434304E+01-5.068290391E+00+
*       4.5590863388E+00               0
GRID*                611               06.7114895470E+01-1.072326545E+01+
*       1.4559086339E+01               0
GRID*                612               06.0971405281E+01-9.048762869E+00+
*       4.5590863388E+00               0
GRID*                613               05.4609846589E+01-1.173672824E+01+
*       4.3088183541E+00               0
GRID*                614               06.4349432560E+01-3.018821571E+01+
*       1.0000000000E+01               0
GRID*                615               0-2.259445082E+01-2.412038119E+00+
*       2.1666711286E+01               0
GRID*                616               0-1.855164097E+01-6.752160749E+00+
*       1.5658641954E+01               0
GRID*                617               0-2.614625010E+01-9.163227909E+00+
*       2.0658596699E+01               0
GRID*                618               0-6.359839716E+01-1.914344609E+01+
*       6.1334078035E+00               0
GRID*                619               0-6.800209024E+01-2.238062323E+01+
*       1.0000000000E+01               0
GRID*                620               0-6.088212828E+01-2.804471698E+01+
*       1.6133407803E+01               0
GRID*                621               0-6.244281313E+01-1.907377489E+01+
*       1.6133407803E+01               0
GRID*                622               0-5.801371870E+01-2.002287283E+01+
*       6.1334078035E+00               0
GRID*                623               0-5.792613677E+01-1.346305575E+01+
*       3.7081063443E+00               0
GRID*                624               0-5.244750998E+01-2.370025919E+01+
*       1.6133407803E+01               0
GRID*                625               0-5.181000020E+01-1.164636401E+01+
*       1.3708106344E+01               0
GRID*                626               0-5.607443718E+01-1.249005455E+01+
*       1.3708106344E+01               0
GRID*                627               0-5.012579319E+01-1.487176378E+01+
*       1.5013707784E+01               0
GRID*                628               0-5.712151577E+01-2.382940540E+01+
*       1.6133407803E+01               0
GRID*                629               0-5.616201911E+01-1.904987162E+01+
*       1.6133407803E+01               0
GRID*                630               0-5.989492641E+01-9.510557910E+00+
*       3.7081063443E+00               0
GRID*                631               0-5.803183716E+01-7.669991951E+00+
*       1.3708106344E+01               0
GRID*                632               0-5.803183716E+01-7.669991951E+00+
*       3.7081063443E+00               0
GRID*                633               0-6.235523120E+01-1.251395781E+01+
*       1.3708106344E+01               0
GRID*                634               0-6.397809662E+01-1.428910787E+01+
*       1.0000000000E+01               0
GRID*                635               0-5.525978322E+01-8.818214351E+00+
*       1.3708106344E+01               0
GRID*                636               0-1.954315629E+011.9124858269E+01+
*       2.1422179867E+01               0
GRID*                637               0-1.725482262E+011.8240113222E+01+
*       2.3088846851E+01               0
GRID*                638               0-1.516953455E+012.3179103269E+01+
*       2.1422179867E+01               0
GRID*                639               0-4.244734736E+012.8662570576E+00+
*       5.5737634926E+00               0
GRID*                640               0-4.400043180E+012.1147771055E+01+
*       1.0037890042E+01               0
GRID*                641               0-5.326674798E+011.0129486270E+01+
*       4.7716160567E+00               0
GRID*                642               0-5.872138098E+019.8522934118E+00+
*       1.0000000000E+01               0
GRID*                643               0-5.620442423E+011.4033256644E+01+
*       1.4771616057E+01               0
GRID*                644               0-5.824873329E+011.2784569962E+01+
*       4.7716160567E+00               0
GRID*                645               0-4.167530975E+011.0351529191E+01+
*       1.0000000000E+01               0
GRID*                646               0-4.482854425E+011.1797882295E+01+
*       1.4771616057E+01               0
GRID*                647               0-2.542547330E+011.3740632189E+01+
*       2.7256054082E+00               0
GRID*                648               03.0475324425E+01-2.891841613E+01+
*       1.6344861036E+01               0
GRID*                649               03.4777991470E+01-2.980445594E+01+
*       1.6107822515E+01               0
GRID*                650               02.7251974137E+01-3.810224543E+01+
*       1.6344861036E+01               0
GRID*                651               02.3445198438E+01-3.795703788E+01+
*       1.0000000000E+01               0
GRID*                652               04.5088461819E+01-4.433021022E+01+
*       4.3640313388E+00               0
GRID*                653               04.0350030989E+01-4.086193107E+01+
*       1.4364031339E+01               0
GRID*                654               0-4.106333911E+015.3874233896E+01+
*       1.4788362466E+01               0
GRID*                655               0-3.813991766E+015.6717552591E+01+
*       1.5595762606E+01               0
GRID*                656               0-3.922687435E+015.7218193276E+01+
*       5.5957626065E+00               0
GRID*                657               0-4.215029580E+015.4374874581E+01+
*       4.7883624658E+00               0
GRID*                658               0-4.285710700E+015.8430688450E+01+
*       1.0000000000E+01               0
GRID*                659               0-3.448613465E+015.4646286068E+01+
*       1.5595762606E+01               0
GRID*                660               0-3.740955610E+015.1802967374E+01+
